Hallway(14, 332, 1)

dsnclass.Text("Hallway", (660, 385), 45, "impact", GREY, None)
            pygame.draw.rect(screen, DARK_RED, [117, 109, 8, 15]),
            pygame.draw.rect(screen, DARK_RED, [833, 264, 195, 9]),
            pygame.draw.rect(screen, DARK_RED, [589, 142, 471, 9]),
            pygame.draw.rect(screen, DARK_RED, [586, 423, 473, 9]),
            pygame.draw.rect(screen, DARK_RED, [588, 194, 11, 21]),
            pygame.draw.rect(screen, DARK_RED, [626, 194, 11, 21]),
            pygame.draw.rect(screen, DARK_RED, [608, 201, 11, 14]),
            pygame.draw.rect(screen, DARK_RED, [445, 264, 401, 9]),
            pygame.draw.rect(screen, DARK_RED, [972, 52, 9, 12]),
            pygame.draw.rect(screen, DARK_RED, [546, 468, 34, 8]),
            pygame.draw.rect(screen, DARK_RED, [423, 468, 34, 8]),
            pygame.draw.rect(screen, DARK_RED, [438, 108, 8, 16]),
            pygame.draw.rect(screen, DARK_RED, [485, 62, 51, 9]),
            pygame.draw.rect(screen, DARK_RED, [538, 123, 48, 9]),
            pygame.draw.rect(screen, DARK_RED, [492, 339, 44, 9]),
            pygame.draw.rect(screen, DARK_RED, [348, 264, 309, 9])
        ]

        self.win_zones = [
            pygame.draw.rect(screen, CYAN, [10, 517, 11, 38])
        ]

===

Caves(86, 24, 1)

dsnclass.Text("Caves", (900, 252), 60, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 0, 1080, 15]),
        pygame.draw.rect(screen, BLACK, [0, 528, 1080, 48]),
        pygame.draw.rect(screen, BLACK, [85, 468, 995, 15]),
        pygame.draw.rect(screen, BLACK, [85, 413, 995, 15]),
        pygame.draw.rect(screen, BLACK, [85, 364, 995, 15]),
        pygame.draw.rect(screen, BLACK, [85, 309, 995, 15]),
        pygame.draw.rect(screen, BLACK, [85, 45, 995, 15]),
        pygame.draw.rect(screen, BLACK, [421, 300, 86, 10]),
        pygame.draw.rect(screen, BLACK, [421, 87, 86, 10]),
        pygame.draw.rect(screen, GREY, [399, 15, 229, 14]),
        pygame.draw.rect(screen, BLACK, [0, 0, 17, 576]),
        pygame.draw.rect(screen, BROWN, [694, 354, 272, 11]),
        pygame.draw.rect(screen, BLACK, [773, 294, 7, 28]),
        pygame.draw.rect(screen, BLACK, [773, 261, 7, 13]),
        pygame.draw.rect(screen, BLACK, [808, 207, 178, 72]),
        pygame.draw.rect(screen, BLACK, [807, 255, 6, 32]),
        pygame.draw.rect(screen, GREY, [780, 305, 106, 5]),
        pygame.draw.rect(screen, BLACK, [940, 316, 6, 17]),
        pygame.draw.rect(screen, BLACK, [779, 339, 7, 16]),
        pygame.draw.rect(screen, BLACK, [790, 342, 7, 13]),
        pygame.draw.rect(screen, BLACK, [866, 342, 7, 13]),
        pygame.draw.rect(screen, BLACK, [876, 342, 7, 13]),
        pygame.draw.rect(screen, BLACK, [887, 336, 7, 19]),
        pygame.draw.rect(screen, GREY, [162, 351, 337, 14]),
        pygame.draw.rect(screen, GREY, [974, 323, 89, 26]),
        pygame.draw.rect(screen, BLACK, [185, 227, 229, 14]),
        pygame.draw.rect(screen, BLACK, [994, 527, 86, 49]),
        pygame.draw.rect(screen, BLACK, [994, 0, 86, 15]),
        pygame.draw.rect(screen, BLACK, [694, 260, 7, 28]),
        pygame.draw.rect(screen, DARK_GREY, [85, 147, 995, 15]),
        pygame.draw.rect(screen, BLACK, [85, 96, 995, 11]),
        pygame.draw.rect(screen, BLACK, [233, 106, 824, 44]),
        pygame.draw.rect(screen, DARK_GREY, [85, 200, 987, 9]),
        pygame.draw.rect(screen, BLACK, [85, 256, 995, 13]),
        pygame.draw.rect(screen, GREY, [1063, 0, 17, 483]),
        pygame.draw.rect(screen, BLACK, [1072, 0, 8, 483])
]

self.draw =  [
        pygame.draw.rect(screen, ORANGE, [825, 342, 20, 8]),
        pygame.draw.rect(screen, YELLOW, [830, 337, 9, 8]),
        pygame.draw.rect(screen, BLUE, [569, 90, 434, 6]),
        pygame.draw.rect(screen, BLUE, [780, 302, 283, 7]),
        pygame.draw.rect(screen, GREY, [837, 175, 61, 5]),
        pygame.draw.rect(screen, GREY, [843, 193, 52, 5]),
        pygame.draw.rect(screen, GREY, [690, 193, 52, 5]),
        pygame.draw.rect(screen, GREY, [704, 179, 21, 5]),
        pygame.draw.rect(screen, GREY, [714, 182, 5, 13]),
        pygame.draw.rect(screen, GREY, [850, 180, 39, 3]),
        pygame.draw.rect(screen, GREY, [856, 190, 31, 3]),
        pygame.draw.rect(screen, GREY, [868, 179, 5, 11]),
        pygame.draw.rect(screen, GREY, [686, 175, 57, 5]),
        pygame.draw.rect(screen, GREY, [772, 188, 37, 4]),
        pygame.draw.rect(screen, GREY, [759, 191, 59, 7]),
        pygame.draw.rect(screen, GREY, [787, 171, 3, 21]),
        pygame.draw.rect(screen, GREY, [785, 183, 9, 9]),
        pygame.draw.rect(screen, GREY, [401, 161, 662, 11]),
        pygame.draw.rect(screen, GREY, [642, 166, 129, 11]),
        pygame.draw.rect(screen, GREY, [825, 166, 123, 11]),
        pygame.draw.rect(screen, GREY, [669, 196, 260, 9]),
        pygame.draw.rect(screen, DARK_GREY, [699, 34, 364, 11]),
        pygame.draw.rect(screen, DARK_GREY, [546, 228, 262, 11]),
        pygame.draw.rect(screen, DARK_GREY, [587, 300, 66, 11]),
        pygame.draw.rect(screen, DARK_GREY, [591, 277, 58, 7]),
        pygame.draw.rect(screen, DARK_GREY, [599, 296, 44, 7]),
        pygame.draw.rect(screen, DARK_GREY, [607, 283, 28, 7]),
        pygame.draw.rect(screen, DARK_GREY, [620, 283, 5, 21]),
        pygame.draw.rect(screen, DARK_GREY, [414, 268, 243, 11]),
        pygame.draw.rect(screen, DARK_GREY, [414, 268, 280, 11]),
        pygame.draw.rect(screen, BLACK, [85, 375, 978, 41]),
        pygame.draw.rect(screen, BLUE, [1054, 107, 9, 41])
]

self.death_zones =  [
        pygame.draw.rect(screen, LIGHT_RED, [284, 190, 34, 10]),
        pygame.draw.rect(screen, LIGHT_RED, [284, 86, 34, 10]),
        pygame.draw.rect(screen, LIGHT_RED, [1063, 289, 9, 20]),
        pygame.draw.rect(screen, LIGHT_RED, [1063, 324, 9, 20]),
        pygame.draw.rect(screen, LIGHT_RED, [1063, 449, 9, 20]),
        pygame.draw.rect(screen, LIGHT_RED, [1026, 162, 7, 18]),
        pygame.draw.rect(screen, LIGHT_RED, [557, 162, 8, 14]),
        pygame.draw.rect(screen, LIGHT_RED, [581, 162, 7, 15]),
        pygame.draw.rect(screen, LIGHT_RED, [606, 162, 8, 14]),
        pygame.draw.rect(screen, LIGHT_RED, [538, 517, 47, 11]),
        pygame.draw.rect(screen, LIGHT_RED, [751, 517, 47, 11]),
        pygame.draw.rect(screen, LIGHT_RED, [144, 427, 853, 14]),
        pygame.draw.rect(screen, LIGHT_RED, [17, 513, 16, 15]),
        pygame.draw.rect(screen, LIGHT_RED, [261, 513, 16, 15]),
        pygame.draw.rect(screen, LIGHT_RED, [365, 513, 16, 15]),
        pygame.draw.rect(screen, LIGHT_RED, [284, 299, 34, 10]),
        pygame.draw.rect(screen, LIGHT_RED, [820, 345, 30, 10])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [1064, 483, 16, 44])
]

self.respawn_zones =  [
        pygame.draw.rect(screen, LIME_GREEN, [1038, 60, 26, 36])
]

====

Aliens(156, 97, 1)

dsnclass.Text("Aliens", (540, 152), 20, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [1067, 11, 13, 565]),
        pygame.draw.rect(screen, BLACK, [377, 201, 12, 169]),
        pygame.draw.rect(screen, BLACK, [649, 201, 12, 169]),
        pygame.draw.rect(screen, BLACK, [438, 324, 154, 12]),
        pygame.draw.rect(screen, BLACK, [117, 160, 802, 10]),
        pygame.draw.rect(screen, BLACK, [0, 245, 158, 10]),  
        pygame.draw.rect(screen, BLACK, [229, 245, 158, 10]),
        pygame.draw.rect(screen, BLACK, [911, 245, 158, 10]),
        pygame.draw.rect(screen, BLACK, [172, 530, 10, 46]), 
        pygame.draw.rect(screen, BLACK, [172, 418, 10, 46]),
        pygame.draw.rect(screen, BLACK, [910, 245, 10, 46]),
        pygame.draw.rect(screen, BLACK, [657, 245, 169, 10]),
        pygame.draw.rect(screen, BLACK, [195, 314, 118, 10]),
        pygame.draw.rect(screen, BLACK, [750, 314, 118, 10]),
        pygame.draw.rect(screen, BLACK, [0, 314, 118, 10]),
        pygame.draw.rect(screen, BLACK, [962, 314, 118, 10]),
        pygame.draw.rect(screen, BLACK, [862, 383, 118, 10]),
        pygame.draw.rect(screen, BLACK, [113, 501, 10, 75]),
        pygame.draw.rect(screen, BLACK, [97, 383, 118, 10]),
        pygame.draw.rect(screen, BLACK, [1017, 466, 10, 110]),
        pygame.draw.rect(screen, BLACK, [52, 466, 10, 110]),
        pygame.draw.rect(screen, BLACK, [872, 530, 10, 46]),
        pygame.draw.rect(screen, BLACK, [872, 418, 10, 46]),
        pygame.draw.rect(screen, BLACK, [176, 418, 701, 12]),
        pygame.draw.rect(screen, BLACK, [212, 517, 631, 10]),
        pygame.draw.rect(screen, BLACK, [93, 494, 52, 10]),
        pygame.draw.rect(screen, BLACK, [11, 457, 51, 10]),
        pygame.draw.rect(screen, BLACK, [1017, 460, 63, 10]),
        pygame.draw.rect(screen, BLACK, [872, 439, 63, 10]),
        pygame.draw.rect(screen, BLACK, [119, 439, 63, 10]),
        pygame.draw.rect(screen, BLACK, [941, 501, 10, 75]),
        pygame.draw.rect(screen, BLACK, [921, 494, 48, 10]),
        pygame.draw.rect(screen, BLACK, [377, 201, 284, 13]),
        pygame.draw.rect(screen, BLACK, [402, 390, 234, 10]),
        pygame.draw.rect(screen, BLACK, [535, 359, 126, 11]),
        pygame.draw.rect(screen, BLACK, [377, 360, 126, 11]),
        pygame.draw.rect(screen, BLACK, [0, 11, 13, 565]),
        pygame.draw.rect(screen, BLACK, [0, 543, 1080, 33]),
        pygame.draw.rect(screen, BLACK, [0, 0, 1080, 17]),
        pygame.draw.rect(screen, BLACK, [148, 245, 10, 46]),
        pygame.draw.rect(screen, BLACK, [117, 124, 10, 46]),
        pygame.draw.rect(screen, BLACK, [909, 124, 10, 46]),
        pygame.draw.rect(screen, BLACK, [118, 10, 10, 46]),
        pygame.draw.rect(screen, BLACK, [909, 10, 10, 46]),
        pygame.draw.rect(screen, BLACK, [151, 109, 10, 58]),
        pygame.draw.rect(screen, BLACK, [878, 109, 10, 58]),
        pygame.draw.rect(screen, BLACK, [157, 109, 726, 11]),
        pygame.draw.rect(screen, ORANGE, [13, 17, 105, 39]),
        pygame.draw.rect(screen, YELLOW, [919, 17, 19, 39]),
        pygame.draw.rect(screen, ORANGE, [938, 17, 129, 39]),
        pygame.draw.rect(screen, BLACK, [985, 173, 10, 29]),
        pygame.draw.rect(screen, BLACK, [57, 173, 10, 29]),
        pygame.draw.rect(screen, BLACK, [958, 165, 67, 9]),
        pygame.draw.rect(screen, BLACK, [37, 165, 50, 9])
]

self.draw =  [
        pygame.draw.rect(screen, BLACK, [467, 236, 99, 11]),
        pygame.draw.rect(screen, BLACK, [462, 236, 10, 42]),
        pygame.draw.rect(screen, BLACK, [562, 236, 10, 42]),
        pygame.draw.rect(screen, ORANGE, [501, 509, 24, 8]),
        pygame.draw.rect(screen, BLUE, [1027, 470, 40, 73]),
        pygame.draw.rect(screen, BLUE, [13, 467, 39, 76]),
        pygame.draw.rect(screen, GREY, [182, 429, 690, 10]),
        pygame.draw.rect(screen, LIGHT_RED, [182, 439, 14, 25]),
        pygame.draw.rect(screen, LIGHT_RED, [858, 439, 14, 25]),
        pygame.draw.rect(screen, YELLOW, [462, 219, 10, 17]),
        pygame.draw.rect(screen, YELLOW, [562, 219, 10, 17]),
        pygame.draw.rect(screen, ORANGE, [196, 439, 263, 16]),
        pygame.draw.rect(screen, ORANGE, [595, 439, 263, 16]),
        pygame.draw.rect(screen, YELLOW, [465, 439, 124, 10]),
        pygame.draw.rect(screen, GREY, [155, 26, 10, 46]),
        pygame.draw.rect(screen, GREY, [194, 26, 11, 46]),
        pygame.draw.rect(screen, GREY, [234, 26, 11, 46]),
        pygame.draw.rect(screen, GREY, [274, 26, 11, 46]),
        pygame.draw.rect(screen, GREY, [313, 26, 11, 46]),
        pygame.draw.rect(screen, GREY, [354, 26, 11, 46]),
        pygame.draw.rect(screen, GREY, [394, 26, 11, 46]),
        pygame.draw.rect(screen, GREY, [434, 26, 11, 46]),
        pygame.draw.rect(screen, GREY, [475, 26, 11, 46]),
        pygame.draw.rect(screen, GREY, [514, 26, 11, 46]),
        pygame.draw.rect(screen, GREY, [555, 26, 11, 46]),
        pygame.draw.rect(screen, GREY, [594, 26, 11, 46]),
        pygame.draw.rect(screen, GREY, [635, 26, 11, 46]),
        pygame.draw.rect(screen, GREY, [673, 26, 11, 46]),
        pygame.draw.rect(screen, GREY, [713, 26, 11, 46]),
        pygame.draw.rect(screen, GREY, [753, 26, 11, 46]),
        pygame.draw.rect(screen, GREY, [794, 26, 11, 46]),
        pygame.draw.rect(screen, GREY, [833, 26, 11, 46]),
        pygame.draw.rect(screen, GREY, [874, 26, 11, 46]),
        pygame.draw.rect(screen, ORANGE, [127, 124, 24, 11]),
        pygame.draw.rect(screen, ORANGE, [888, 124, 21, 11]),
        pygame.draw.rect(screen, GREY, [128, 170, 781, 10]),
        pygame.draw.rect(screen, GREY, [128, 17, 781, 10]),
        pygame.draw.rect(screen, GREY, [128, 46, 781, 10]),
        pygame.draw.rect(screen, GREY, [128, 34, 781, 7])
]

self.death_zones =  [
        pygame.draw.rect(screen, DARK_RED, [62, 504, 51, 39]),
        pygame.draw.rect(screen, DARK_RED, [950, 504, 68, 39]),
        pygame.draw.rect(screen, LIGHT_RED, [493, 503, 8, 14]),
        pygame.draw.rect(screen, LIGHT_RED, [525, 503, 8, 14]),
        pygame.draw.rect(screen, LIGHT_RED, [493, 502, 40, 7]),
        pygame.draw.rect(screen, LIGHT_RED, [888, 135, 21, 25]),
        pygame.draw.rect(screen, LIGHT_RED, [127, 135, 24, 25]),
        pygame.draw.rect(screen, RED, [161, 120, 717, 40])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [472, 246, 90, 52])
]

self.respawn_zones =  [
        pygame.draw.rect(screen, LIME_GREEN, [13, 254, 135, 61]),
        pygame.draw.rect(screen, LIME_GREEN, [920, 254, 147, 61])
]

===

Block_Maze_1(31, 167, 1)

dsnclass.Text("Block Maze 1", (500, 472), 60, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 553, 1080, 23]),
        pygame.draw.rect(screen, BLACK, [0, 0, 1080, 23]),
        pygame.draw.rect(screen, BLACK, [0, 0, 18, 576]),
        pygame.draw.rect(screen, BLACK, [1062, 0, 18, 576]),
        pygame.draw.rect(screen, BLACK, [98, 161, 161, 11]),
        pygame.draw.rect(screen, BLACK, [0, 125, 161, 11]),
        pygame.draw.rect(screen, BLACK, [61, 47, 203, 11]),
        pygame.draw.rect(screen, BLACK, [66, 90, 174, 11]),
        pygame.draw.rect(screen, BLACK, [252, 201, 12, 155]),
        pygame.draw.rect(screen, BLACK, [11, 193, 252, 11]),
        pygame.draw.rect(screen, BLACK, [503, 346, 252, 11]),
        pygame.draw.rect(screen, BLACK, [252, 346, 252, 11]),
        pygame.draw.rect(screen, BLACK, [252, 48, 12, 155]),
        pygame.draw.rect(screen, BLACK, [324, 17, 12, 82]),
        pygame.draw.rect(screen, BLACK, [515, 17, 12, 82]),
        pygame.draw.rect(screen, BLACK, [252, 269, 252, 11]),
        pygame.draw.rect(screen, BLACK, [672, 215, 121, 11]),
        pygame.draw.rect(screen, BLACK, [757, 245, 121, 11]),
        pygame.draw.rect(screen, BLACK, [757, 316, 121, 11]),
        pygame.draw.rect(screen, BLACK, [755, 346, 121, 11]),
        pygame.draw.rect(screen, BLACK, [757, 184, 121, 11]),
        pygame.draw.rect(screen, BLACK, [757, 120, 121, 11]),
        pygame.draw.rect(screen, BLACK, [755, 316, 12, 37]),
        pygame.draw.rect(screen, BLACK, [669, 153, 121, 11]),
        pygame.draw.rect(screen, BLACK, [669, 88, 121, 11]),
        pygame.draw.rect(screen, BLACK, [673, 278, 121, 11]),
        pygame.draw.rect(screen, BLACK, [978, 90, 12, 267]),
        pygame.draw.rect(screen, BLACK, [324, 89, 203, 11]),
        pygame.draw.rect(screen, BLACK, [978, 89, 100, 11]),
        pygame.draw.rect(screen, BLACK, [978, 346, 100, 11]),
        pygame.draw.rect(screen, BLACK, [430, 195, 171, 11]),
        pygame.draw.rect(screen, BLACK, [492, 270, 12, 82]),
        pygame.draw.rect(screen, BLACK, [429, 164, 12, 42]),
        pygame.draw.rect(screen, BLACK, [866, 90, 12, 267]),
        pygame.draw.rect(screen, BLACK, [978, 37, 100, 11]),
        pygame.draw.rect(screen, BLACK, [901, 90, 12, 301]),
        pygame.draw.rect(screen, BLACK, [219, 229, 12, 162]),
        pygame.draw.rect(screen, BLACK, [867, 90, 44, 11]),
        pygame.draw.rect(screen, BLACK, [13, 226, 218, 11]),
        pygame.draw.rect(screen, BLACK, [589, 164, 12, 42]),
        pygame.draw.rect(screen, BLACK, [667, 88, 12, 201]),
        pygame.draw.rect(screen, BLACK, [667, 55, 58, 8]),
        pygame.draw.rect(screen, BLACK, [978, 21, 12, 22]),
        pygame.draw.rect(screen, BLACK, [666, 21, 12, 42]),
        pygame.draw.rect(screen, BLACK, [713, 21, 12, 42]),
        pygame.draw.rect(screen, BLACK, [229, 380, 681, 11]),
        pygame.draw.rect(screen, BLACK, [865, 442, 213, 11]),
        pygame.draw.rect(screen, BLACK, [409, 160, 210, 11]),
        pygame.draw.rect(screen, BLACK, [256, 527, 12, 49]),
        pygame.draw.rect(screen, BLACK, [797, 527, 12, 49]),
        pygame.draw.rect(screen, BLACK, [256, 497, 553, 11]),
        pygame.draw.rect(screen, BLACK, [256, 426, 553, 11]),
        pygame.draw.rect(screen, BLACK, [865, 451, 12, 121]),
        pygame.draw.rect(screen, BLACK, [798, 426, 12, 82]),
        pygame.draw.rect(screen, BLACK, [169, 525, 12, 51]),
        pygame.draw.rect(screen, BLACK, [256, 527, 553, 11]),
        pygame.draw.rect(screen, BLACK, [255, 426, 12, 82]),
        pygame.draw.rect(screen, BLACK, [0, 524, 181, 11]),
        pygame.draw.rect(screen, BLACK, [60, 487, 120, 9]),
        pygame.draw.rect(screen, BLACK, [0, 454, 120, 9]),
        pygame.draw.rect(screen, BLACK, [70, 418, 110, 9]),
        pygame.draw.rect(screen, BLACK, [0, 386, 117, 9]),
        pygame.draw.rect(screen, BLACK, [63, 352, 117, 9]),
        pygame.draw.rect(screen, BLACK, [0, 319, 117, 9]),
        pygame.draw.rect(screen, BLACK, [173, 298, 51, 11]),
        pygame.draw.rect(screen, BLACK, [64, 283, 118, 9]),
        pygame.draw.rect(screen, BLACK, [170, 286, 12, 210])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [182, 292, 37, 6])
]


===

Block_Maze_2(21, 527, 1)

dsnclass.Text("Block Maze 2", (615, 122), 40, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 543, 1080, 33]),
        pygame.draw.rect(screen, BLACK, [0, 0, 1080, 33]),
        pygame.draw.rect(screen, BLACK, [0, 0, 15, 576]),
        pygame.draw.rect(screen, BLACK, [4, 507, 132, 14]),
        pygame.draw.rect(screen, BLACK, [210, 352, 517, 14]),
        pygame.draw.rect(screen, BLACK, [447, 502, 517, 28]),
        pygame.draw.rect(screen, BLACK, [179, 426, 15, 145]),
        pygame.draw.rect(screen, BLACK, [56, 467, 132, 14]),
        pygame.draw.rect(screen, BLACK, [546, 462, 325, 14]),
        pygame.draw.rect(screen, BLACK, [823, 408, 255, 14]),
        pygame.draw.rect(screen, BLACK, [544, 420, 45, 24]),
        pygame.draw.rect(screen, BLACK, [683, 430, 45, 14]),
        pygame.draw.rect(screen, BLACK, [701, 437, 11, 14]),
        pygame.draw.rect(screen, BLACK, [230, 509, 43, 35]),
        pygame.draw.rect(screen, BLACK, [230, 444, 43, 35]),
        pygame.draw.rect(screen, BLACK, [297, 443, 43, 35]),
        pygame.draw.rect(screen, BLACK, [366, 443, 43, 35]),
        pygame.draw.rect(screen, BLACK, [823, 420, 45, 24]),
        pygame.draw.rect(screen, BLACK, [719, 342, 45, 33]),
        pygame.draw.rect(screen, BLACK, [923, 342, 45, 33]),
        pygame.draw.rect(screen, BLACK, [1011, 350, 10, 38]),
        pygame.draw.rect(screen, BLACK, [225, 408, 364, 14]),
        pygame.draw.rect(screen, BLACK, [433, 318, 238, 22]),
        pygame.draw.rect(screen, BLACK, [957, 342, 64, 10]),
        pygame.draw.rect(screen, BLACK, [50, 210, 10, 38]),
        pygame.draw.rect(screen, BLACK, [353, 210, 10, 38]),
        pygame.draw.rect(screen, BLACK, [210, 353, 10, 22]),
        pygame.draw.rect(screen, BLACK, [0, 317, 364, 8]),
        pygame.draw.rect(screen, BLACK, [762, 365, 56, 10]),
        pygame.draw.rect(screen, BLACK, [878, 365, 52, 10]),
        pygame.draw.rect(screen, BLACK, [878, 385, 143, 4]),
        pygame.draw.rect(screen, BLACK, [50, 210, 312, 14]),
        pygame.draw.rect(screen, BLACK, [403, 263, 453, 15]),
        pygame.draw.rect(screen, BLACK, [549, 242, 160, 9]),
        pygame.draw.rect(screen, BLACK, [50, 276, 312, 14]),
        pygame.draw.rect(screen, BLACK, [918, 226, 102, 10]),
        pygame.draw.rect(screen, BLACK, [920, 195, 62, 10]),
        pygame.draw.rect(screen, BLACK, [920, 166, 25, 10]),
        pygame.draw.rect(screen, BLACK, [403, 204, 132, 10]),
        pygame.draw.rect(screen, BLACK, [725, 204, 132, 10]),
        pygame.draw.rect(screen, BLACK, [568, 189, 117, 9]),
        pygame.draw.rect(screen, BLACK, [242, 176, 117, 9]),
        pygame.draw.rect(screen, BLACK, [116, 155, 117, 9]),
        pygame.draw.rect(screen, BLACK, [0, 133, 108, 9]),
        pygame.draw.rect(screen, BLACK, [117, 93, 243, 17]),
        pygame.draw.rect(screen, BLACK, [404, 93, 450, 17]),
        pygame.draw.rect(screen, BLACK, [918, 93, 162, 17]),
        pygame.draw.rect(screen, BLACK, [78, 102, 162, 8]),
        pygame.draw.rect(screen, BLACK, [919, 258, 156, 19]),
        pygame.draw.rect(screen, BLACK, [403, 32, 450, 19]),
        pygame.draw.rect(screen, BLACK, [119, 32, 240, 19]),
        pygame.draw.rect(screen, BLACK, [918, 32, 162, 19]),
        pygame.draw.rect(screen, BLACK, [0, 47, 1080, 4]),
        pygame.draw.rect(screen, BLACK, [7, 378, 132, 13]),
        pygame.draw.rect(screen, BLACK, [7, 423, 132, 13]),
        pygame.draw.rect(screen, BLACK, [43, 388, 96, 37]),
        pygame.draw.rect(screen, BLACK, [1065, 93, 15, 455])
]

self.draw =  [
        pygame.draw.rect(screen, BLACK, [212, 371, 512, 4]),
        pygame.draw.rect(screen, BLACK, [864, 425, 32, 4]),
        pygame.draw.rect(screen, BLACK, [403, 205, 132, 32]),
        pygame.draw.rect(screen, BLACK, [725, 205, 132, 32]),
        pygame.draw.rect(screen, BLACK, [415, 109, 428, 15]),
        pygame.draw.rect(screen, BLACK, [425, 123, 408, 15]),
        pygame.draw.rect(screen, BLACK, [501, 138, 238, 15]),
        pygame.draw.rect(screen, BLACK, [925, 109, 146, 10]),
        pygame.draw.rect(screen, BLACK, [142, 109, 218, 10]),
        pygame.draw.rect(screen, BLACK, [925, 276, 142, 10])
]

self.death_zones =  [
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [1070, 51, 10, 42])
]

self.respawn_zones =  [
        pygame.draw.rect(screen, LIME_GREEN, [967, 351, 44, 34])
]

===

Block_Maze_3(943, 118, 1)

dsnclass.Text("Block Maze 3", (615, 122), 40, "impact", GREY, None)


self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 5, 12, 571]),
        pygame.draw.rect(screen, BLACK, [0, 5, 1080, 10]),
        pygame.draw.rect(screen, BLACK, [0, 566, 1080, 10]),
        pygame.draw.rect(screen, BLACK, [969, 100, 101, 10]),
        pygame.draw.rect(screen, BLACK, [928, 62, 101, 10]),
        pygame.draw.rect(screen, BLACK, [924, 46, 9, 97]),
        pygame.draw.rect(screen, BLACK, [924, 135, 152, 10]),
        pygame.draw.rect(screen, BLACK, [866, 13, 9, 196]),
        pygame.draw.rect(screen, BLACK, [648, 494, 9, 75]),
        pygame.draw.rect(screen, BLACK, [777, 532, 9, 40]),
        pygame.draw.rect(screen, BLACK, [666, 532, 9, 40]),
        pygame.draw.rect(screen, BLACK, [403, 493, 255, 9]),
        pygame.draw.rect(screen, BLACK, [405, 497, 9, 74]),
        pygame.draw.rect(screen, BLACK, [305, 506, 9, 65]),
        pygame.draw.rect(screen, BLACK, [665, 525, 122, 9]),
        pygame.draw.rect(screen, BLACK, [304, 506, 107, 9]),
        pygame.draw.rect(screen, BLACK, [649, 530, 25, 9]),
        pygame.draw.rect(screen, BLACK, [865, 202, 122, 9]),
        pygame.draw.rect(screen, BLACK, [249, 480, 33, 9]),
        pygame.draw.rect(screen, BLACK, [783, 438, 5, 48]),
        pygame.draw.rect(screen, BLACK, [1068, 5, 12, 571]),
        pygame.draw.rect(screen, BLACK, [1018, 458, 9, 44]),
        pygame.draw.rect(screen, BLACK, [931, 458, 95, 7]),
        pygame.draw.rect(screen, BLACK, [63, 496, 97, 7]),
        pygame.draw.rect(screen, BLACK, [0, 464, 113, 7]),
        pygame.draw.rect(screen, BLACK, [832, 494, 193, 9]),
        pygame.draw.rect(screen, BLACK, [254, 441, 558, 29]),
        pygame.draw.rect(screen, BLACK, [783, 480, 33, 9]),
        pygame.draw.rect(screen, BLACK, [492, 348, 78, 7]),
        pygame.draw.rect(screen, BLACK, [278, 439, 5, 50]),
        pygame.draw.rect(screen, BLACK, [595, 361, 5, 25]),
        pygame.draw.rect(screen, BLACK, [935, 396, 77, 7]),
        pygame.draw.rect(screen, BLACK, [1005, 396, 7, 65]),
        pygame.draw.rect(screen, BLACK, [861, 311, 9, 63]),
        pygame.draw.rect(screen, BLACK, [901, 338, 133, 7]),
        pygame.draw.rect(screen, BLACK, [0, 524, 231, 28]),
        pygame.draw.rect(screen, BLACK, [809, 365, 9, 124]),
        pygame.draw.rect(screen, BLACK, [49, 434, 141, 7]),
        pygame.draw.rect(screen, BLACK, [844, 421, 126, 7]),
        pygame.draw.rect(screen, BLACK, [844, 371, 9, 57]),
        pygame.draw.rect(screen, BLACK, [845, 371, 108, 7]),
        pygame.draw.rect(screen, BLACK, [886, 423, 9, 53]),
        pygame.draw.rect(screen, BLACK, [840, 308, 118, 7]),
        pygame.draw.rect(screen, BLACK, [886, 270, 165, 7]),
        pygame.draw.rect(screen, BLACK, [1028, 310, 23, 7]),
        pygame.draw.rect(screen, BLACK, [1044, 270, 7, 47]),
        pygame.draw.rect(screen, BLACK, [1027, 311, 7, 33]),
        pygame.draw.rect(screen, BLACK, [803, 240, 84, 7]),
        pygame.draw.rect(screen, BLACK, [753, 219, 49, 7]),
        pygame.draw.rect(screen, BLACK, [983, 341, 8, 59]),
        pygame.draw.rect(screen, BLACK, [840, 246, 9, 50]),
        pygame.draw.rect(screen, BLACK, [983, 216, 8, 51]),
        pygame.draw.rect(screen, BLACK, [796, 219, 8, 28]),
        pygame.draw.rect(screen, BLACK, [640, 197, 104, 7]),
        pygame.draw.rect(screen, BLACK, [719, 282, 107, 7]),
        pygame.draw.rect(screen, BLACK, [743, 197, 8, 29]),
