Hallway(14, 332, 1)

dsnclass.Text("Hallway", (660, 385), 45, "impact", WHITE, None)
        pygame.draw.rect(screen, (255, 255, 255), [734, 261, 1, 37]),
        pygame.draw.rect(screen, (255, 255, 255), [775, 477, 1, 48]),
        pygame.draw.rect(screen, (255, 255, 255), [829, 429, 1, 48]),
        pygame.draw.rect(screen, (255, 255, 255), [829, 524, 1, 39]),
        pygame.draw.rect(screen, (255, 255, 255), [775, 384, 1, 46]),
        pygame.draw.rect(screen, (255, 255, 255), [775, 298, 1, 44]),
        pygame.draw.rect(screen, (255, 255, 255), [829, 341, 1, 44]),
        pygame.draw.rect(screen, (255, 255, 255), [872, 298, 1, 44]),
        pygame.draw.rect(screen, (255, 255, 255), [872, 384, 1, 47]),
        pygame.draw.rect(screen, (255, 255, 255), [872, 477, 1, 49]),
        pygame.draw.rect(screen, (255, 255, 255), [872, 563, 1, 13]),
        pygame.draw.rect(screen, (255, 255, 255), [829, 261, 1, 37]),
        pygame.draw.rect(screen, (255, 255, 255), [448, 262, 1, 37]),
        pygame.draw.rect(screen, (255, 255, 255), [34, 71, 1, 505]),
        pygame.draw.rect(screen, (255, 255, 255), [1045, 71, 1, 505]),
        pygame.draw.rect(screen, (255, 255, 255), [973, 72, 1, 504]),
        pygame.draw.rect(screen, (255, 255, 255), [165, 298, 746, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [69, 72, 1, 504]),
        pygame.draw.rect(screen, (255, 255, 255), [104, 72, 1, 504]),
        pygame.draw.rect(screen, (255, 255, 255), [1008, 72, 1, 504]),
        pygame.draw.rect(screen, (255, 255, 255), [0, 41, 1, 535]),
        pygame.draw.rect(screen, (255, 255, 255), [1079, 41, 1, 535])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [530, 146, 10, 38])
]

==============

Drop_pyramid(55, 87, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 50, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [1030, 0, 50, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [1, 0, 1076, 50]),
        pygame.draw.rect(screen, (0, 0, 0), [1, 526, 1076, 50]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 105, 331, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 155, 433, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [647, 155, 433, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 205, 517, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [563, 205, 517, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [84, 255, 907, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 305, 197, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 355, 287, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [793, 355, 287, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 405, 401, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [679, 405, 401, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 455, 501, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [579, 455, 501, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 505, 529, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [551, 505, 529, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [749, 105, 331, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [475, 105, 130, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [510, 155, 60, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [883, 305, 197, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [360, 328, 350, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [447, 380, 185, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [515, 432, 50, 5])
]

self.draw =  [
]

self.death_zones =  [
        pygame.draw.rect(screen, (255, 0, 0), [1019, 510, 11, 16])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [50, 510, 11, 16])
]


========

Choose_a_pill(25, 97, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 18, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [1062, 0, 18, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [13, 110, 336, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [371, 110, 336, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [158, 88, 5, 353]),
        pygame.draw.rect(screen, (0, 0, 0), [922, 88, 5, 353]),
        pygame.draw.rect(screen, (0, 0, 0), [368, 110, 10, 369]),
        pygame.draw.rect(screen, (0, 0, 0), [707, 110, 10, 369]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 479, 1080, 97]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 27]),
        pygame.draw.rect(screen, (0, 0, 0), [340, 110, 10, 369]),
        pygame.draw.rect(screen, (0, 0, 0), [734, 110, 10, 369]),
        pygame.draw.rect(screen, (0, 0, 0), [735, 110, 336, 10])
]

self.draw =  [
        pygame.draw.rect(screen, (30, 144, 255), [378, 119, 329, 27]),
        pygame.draw.rect(screen, (52, 52, 52), [378, 179, 329, 27]),
        pygame.draw.rect(screen, (30, 144, 255), [378, 452, 329, 27]),
        pygame.draw.rect(screen, (52, 52, 52), [378, 390, 329, 27]),
        pygame.draw.rect(screen, (125, 125, 125), [238, 120, 9, 345]),
        pygame.draw.rect(screen, (125, 125, 125), [832, 120, 9, 345]),
        pygame.draw.rect(screen, (125, 125, 125), [18, 452, 245, 6]),
        pygame.draw.rect(screen, (125, 125, 125), [814, 452, 248, 6]),
        pygame.draw.rect(screen, (139, 0, 0), [28, 139, 117, 113]),
        pygame.draw.rect(screen, (139, 0, 0), [936, 139, 117, 113]),
        pygame.draw.rect(screen, (150, 75, 0), [936, 323, 117, 113]),
        pygame.draw.rect(screen, (150, 75, 0), [29, 323, 117, 113]),
        pygame.draw.rect(screen, (1, 100, 32), [717, 179, 17, 239]),
        pygame.draw.rect(screen, (255, 165, 0), [350, 179, 19, 239])
]

self.death_zones =  [
        pygame.draw.rect(screen, (255, 0, 0), [717, 456, 17, 23])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [350, 456, 18, 23])
]

===============

Pots(874, 20, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 33, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [1047, 0, 33, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 14]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 481, 1080, 95]),
        pygame.draw.rect(screen, (0, 0, 0), [608, 44, 10, 158]),
        pygame.draw.rect(screen, (0, 0, 0), [552, 44, 10, 158]),
        pygame.draw.rect(screen, (0, 0, 0), [360, 44, 10, 158]),
        pygame.draw.rect(screen, (0, 0, 0), [299, 44, 10, 158]),
        pygame.draw.rect(screen, (0, 0, 0), [107, 36, 202, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 36, 79, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [107, 44, 10, 158]),
        pygame.draw.rect(screen, (0, 0, 0), [69, 44, 10, 158]),
        pygame.draw.rect(screen, (0, 0, 0), [237, 287, 202, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [491, 287, 202, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 287, 177, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [172, 287, 5, 40]),
        pygame.draw.rect(screen, (0, 0, 0), [237, 287, 5, 40]),
        pygame.draw.rect(screen, (0, 0, 0), [434, 287, 5, 40]),
        pygame.draw.rect(screen, (0, 0, 0), [491, 287, 5, 40]),
        pygame.draw.rect(screen, (0, 0, 0), [688, 287, 5, 40]),
        pygame.draw.rect(screen, (0, 0, 0), [753, 287, 5, 40]),
        pygame.draw.rect(screen, (0, 0, 0), [360, 36, 202, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [172, 324, 70, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [434, 324, 62, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [688, 324, 70, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [950, 365, 70, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [950, 287, 5, 85]),
        pygame.draw.rect(screen, (0, 0, 0), [753, 287, 202, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [983, 287, 37, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [1015, 290, 5, 82]),
        pygame.draw.rect(screen, (0, 0, 0), [982, 263, 5, 34]),
        pygame.draw.rect(screen, (0, 0, 0), [982, 163, 5, 82]),
        pygame.draw.rect(screen, (0, 0, 0), [719, 163, 5, 82]),
        pygame.draw.rect(screen, (0, 0, 0), [460, 163, 5, 82]),
        pygame.draw.rect(screen, (0, 0, 0), [205, 163, 5, 82]),
        pygame.draw.rect(screen, (0, 0, 0), [811, 44, 10, 158]),
        pygame.draw.rect(screen, (0, 0, 0), [608, 36, 213, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [869, 44, 10, 158]),
        pygame.draw.rect(screen, (0, 0, 0), [869, 36, 203, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [68, 459, 948, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [192, 413, 687, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [117, 436, 848, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [335, 393, 401, 10])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [33, 14, 45, 22]),
        pygame.draw.rect(screen, (47, 237, 237), [464, 368, 128, 10])
]

====================

Portal_to_I(532, 372, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 20, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [1060, 0, 20, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [9, 386, 1071, 190]),
        pygame.draw.rect(screen, (0, 0, 0), [9, 0, 1071, 22]),
        pygame.draw.rect(screen, (0, 0, 0), [531, 126, 10, 238]),
        pygame.draw.rect(screen, (0, 0, 0), [555, 376, 94, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [423, 376, 94, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [293, 354, 94, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [686, 354, 94, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [154, 255, 749, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [820, 326, 94, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [20, 345, 247, 41]),
        pygame.draw.rect(screen, (0, 0, 0), [802, 345, 258, 41]),
        pygame.draw.rect(screen, (0, 0, 0), [937, 294, 94, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [157, 326, 94, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [41, 294, 94, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [939, 201, 121, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [21, 201, 121, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [212, 177, 121, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [725, 177, 121, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [796, 226, 83, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [171, 226, 83, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [531, 0, 10, 71]),
        pygame.draw.rect(screen, (0, 0, 0), [423, 155, 94, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [554, 155, 10, 87]),
        pygame.draw.rect(screen, (0, 0, 0), [554, 0, 10, 54]),
        pygame.draw.rect(screen, (0, 0, 0), [509, 155, 10, 87]),
        pygame.draw.rect(screen, (0, 0, 0), [509, 0, 10, 54]),
        pygame.draw.rect(screen, (0, 0, 0), [554, 155, 94, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [554, 53, 94, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [425, 53, 94, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [19, 23, 485, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [568, 23, 492, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [581, 34, 479, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [16, 34, 479, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [16, 45, 468, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [593, 45, 468, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [425, 64, 223, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [423, 166, 85, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [565, 166, 83, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [189, 266, 341, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [542, 266, 328, 7])
]

self.draw =  [
        pygame.draw.rect(screen, (255, 255, 255), [261, 351, 1, 42]),
        pygame.draw.rect(screen, (255, 255, 255), [21, 400, 1039, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [807, 351, 1, 41]),
        pygame.draw.rect(screen, (255, 255, 255), [261, 409, 1, 41]),
        pygame.draw.rect(screen, (255, 255, 255), [807, 350, 253, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [807, 449, 253, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [19, 350, 243, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [19, 450, 243, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [261, 408, 547, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [269, 465, 530, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [269, 418, 530, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [807, 409, 1, 41]),
        pygame.draw.rect(screen, (255, 255, 255), [798, 419, 1, 47]),
        pygame.draw.rect(screen, (255, 255, 255), [269, 419, 1, 47]),
        pygame.draw.rect(screen, (255, 255, 255), [261, 476, 1, 100]),
        pygame.draw.rect(screen, (255, 255, 255), [807, 476, 1, 100]),
        pygame.draw.rect(screen, (255, 255, 255), [261, 392, 547, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [261, 476, 547, 1])
]

self.death_zones =  [
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [533, 71, 6, 55])
]

=================

icu_2(525, 289, 1)

kogclass.Text("icu", (540, 492), 60, "impact", (125, 125, 125), None)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 248, 30, 328]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 5, 30, 203]),
        pygame.draw.rect(screen, (0, 0, 0), [1050, 5, 30, 203]),
        pygame.draw.rect(screen, (0, 0, 0), [15, 5, 1053, 59]),
        pygame.draw.rect(screen, (0, 0, 0), [1050, 248, 30, 328]),
        pygame.draw.rect(screen, (0, 0, 0), [29, 296, 90, 11]),
        pygame.draw.rect(screen, (0, 0, 0), [960, 296, 90, 11]),
        pygame.draw.rect(screen, (0, 0, 0), [908, 264, 90, 11]),
        pygame.draw.rect(screen, (0, 0, 0), [751, 244, 112, 11]),
        pygame.draw.rect(screen, (0, 0, 0), [214, 244, 112, 11]),
        pygame.draw.rect(screen, (0, 0, 0), [356, 222, 112, 11]),
        pygame.draw.rect(screen, (0, 0, 0), [595, 222, 112, 11]),
        pygame.draw.rect(screen, (0, 0, 0), [520, 310, 6, 35]),
        pygame.draw.rect(screen, (0, 0, 0), [514, 316, 6, 35]),
        pygame.draw.rect(screen, (0, 0, 0), [534, 310, 6, 35]),
        pygame.draw.rect(screen, (0, 0, 0), [540, 316, 6, 35]),
        pygame.draw.rect(screen, (0, 0, 0), [57, 63, 6, 50]),
        pygame.draw.rect(screen, (0, 0, 0), [481, 63, 6, 99]),
        pygame.draw.rect(screen, (0, 0, 0), [481, 221, 6, 99]),
        pygame.draw.rect(screen, (0, 0, 0), [580, 221, 6, 99]),
        pygame.draw.rect(screen, (0, 0, 0), [580, 63, 6, 99]),
        pygame.draw.rect(screen, (0, 0, 0), [389, 63, 6, 81]),
        pygame.draw.rect(screen, (0, 0, 0), [670, 63, 6, 81]),
        pygame.draw.rect(screen, (0, 0, 0), [82, 264, 90, 11]),
        pygame.draw.rect(screen, (0, 0, 0), [1005, 63, 6, 50]),
        pygame.draw.rect(screen, (0, 0, 0), [57, 111, 336, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [388, 136, 98, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [524, 301, 12, 35]),
        pygame.draw.rect(screen, (0, 0, 0), [12, 408, 1056, 168]),
        pygame.draw.rect(screen, (0, 0, 0), [985, 306, 64, 105]),
        pygame.draw.rect(screen, (0, 0, 0), [31, 306, 64, 111]),
        pygame.draw.rect(screen, (0, 0, 0), [580, 136, 97, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [586, 128, 86, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [62, 105, 328, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [676, 105, 328, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [501, 71, 64, 44]),
        pygame.draw.rect(screen, (0, 0, 0), [395, 128, 86, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [675, 111, 336, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [110, 376, 164, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [798, 376, 176, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [795, 318, 129, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [144, 318, 129, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [560, 347, 326, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [185, 347, 317, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [520, 351, 21, 57])
]

self.draw =  [
        pygame.draw.rect(screen, (255, 255, 255), [505, 108, 56, 3]),
        pygame.draw.rect(screen, (255, 255, 255), [559, 79, 2, 31]),
        pygame.draw.rect(screen, (125, 125, 125), [367, 227, 89, 6]),
        pygame.draw.rect(screen, (125, 125, 125), [606, 227, 89, 6]),
        pygame.draw.rect(screen, (125, 125, 125), [764, 249, 89, 6]),
        pygame.draw.rect(screen, (125, 125, 125), [227, 249, 89, 6]),
        pygame.draw.rect(screen, (255, 255, 255), [85, 271, 85, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [911, 271, 85, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [29, 303, 88, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [963, 303, 88, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [505, 79, 2, 31]),
        pygame.draw.rect(screen, (255, 255, 255), [30, 423, 2, 153]),
        pygame.draw.rect(screen, (255, 255, 255), [1049, 423, 2, 153]),
        pygame.draw.rect(screen, (255, 255, 255), [36, 429, 1006, 2]),
        pygame.draw.rect(screen, (255, 255, 255), [12, 415, 1057, 2]),
        pygame.draw.rect(screen, (255, 255, 255), [526, 317, 9, 9])
]

self.death_zones =  [
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [1066, 208, 14, 40]),
        pygame.draw.rect(screen, (47, 237, 237), [0, 208, 14, 40])
]

==================

Skull_1(29, 269, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 23]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 26, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [1054, 0, 26, 192]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 306, 1080, 270]),
        pygame.draw.rect(screen, (0, 0, 0), [252, 280, 565, 26]),
        pygame.draw.rect(screen, (0, 0, 0), [977, 273, 14, 42]),
        pygame.draw.rect(screen, (0, 0, 0), [1072, 192, 8, 123])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [1060, 192, 12, 114])
]

=====================

Skull_2(29, 269, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 23]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 26, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [1054, 0, 26, 192]),
        pygame.draw.rect(screen, (0, 0, 0), [1072, 192, 8, 123]),
        pygame.draw.rect(screen, (0, 0, 0), [873, 22, 14, 151]),
        pygame.draw.rect(screen, (0, 0, 0), [164, 22, 14, 151]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 282, 1080, 294]),
        pygame.draw.rect(screen, (0, 0, 0), [977, 226, 14, 42]),
        pygame.draw.rect(screen, (0, 0, 0), [245, 251, 565, 41]),
        pygame.draw.rect(screen, (0, 0, 0), [209, 20, 634, 113])
]

self.draw =  [
        pygame.draw.rect(screen, (255, 255, 255), [275, 36, 36, 29]),
        pygame.draw.rect(screen, (255, 255, 255), [723, 36, 36, 29]),
        pygame.draw.rect(screen, (255, 255, 255), [264, 285, 518, 15]),
        pygame.draw.rect(screen, (255, 255, 255), [180, 480, 701, 15]),
        pygame.draw.rect(screen, (255, 255, 255), [62, 390, 16, 186]),
        pygame.draw.rect(screen, (255, 255, 255), [986, 390, 16, 186]),
        pygame.draw.rect(screen, (255, 255, 255), [121, 437, 16, 139]),
        pygame.draw.rect(screen, (255, 255, 255), [923, 437, 16, 139]),
        pygame.draw.rect(screen, (255, 255, 255), [181, 499, 16, 77]),
        pygame.draw.rect(screen, (255, 255, 255), [865, 499, 16, 77])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [1060, 192, 12, 90])
]

=============

Mind_The_Gap_2(12, 200, 1)

kogclass.Text("Mind the Gap", (535, 100), 45, "impact", (0, 0, 0), None)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 10, 210]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [1070, 0, 10, 180]),
        pygame.draw.rect(screen, (0, 0, 0), [1070, 210, 10, 366]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 210, 313, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [408, 210, 43, 366]),
        pygame.draw.rect(screen, (0, 0, 0), [270, 210, 43, 366]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 210, 212, 366]),
        pygame.draw.rect(screen, (0, 0, 0), [540, 210, 331, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [896, 210, 43, 366]),
        pygame.draw.rect(screen, (0, 0, 0), [848, 210, 23, 366]),
        pygame.draw.rect(screen, (0, 0, 0), [824, 210, 23, 366]),
        pygame.draw.rect(screen, (0, 0, 0), [540, 210, 218, 366])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [1070, 180, 20, 30])
]

==============
